Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2012-09-13,16.85,16.85,16.77,16.84,1609998
2012-09-14,16.94,17.02,16.63,16.8,4474140
2012-09-17,16.76,16.84,16.66,16.83,2527664
2012-09-18,16.85,16.96,16.71,16.82,2438969
2012-09-19,16.75,16.9,16.7,16.77,1420718
2012-09-20,16.71,16.74,16.47,16.57,1250902
2012-09-21,16.6,16.6,16.23,16.4,2576487
2012-09-24,16.4,16.47,16.31,16.35,1503768
2012-09-25,16.4,16.58,16.36,16.53,1561036
2012-09-26,16.35,16.53,16.22,16.53,968746
2012-09-27,16.47,16.51,16.3,16.44,2225038
2012-09-28,16.41,16.57,16.35,16.45,5841316
2012-10-01,16.39,16.5,16.23,16.47,1926298
2012-10-02,16.52,16.52,16.2,16.2,2262568
2012-10-03,16.26,16.33,16.06,16.25,1427815
2012-10-04,16.3,16.39,16.2,16.2,1589195
2012-10-05,16.35,16.35,16.08,16.18,1707265
2012-10-08,16.15,16.2,16.01,16.06,1971252
2012-10-09,16.09,16.24,16.07,16.17,4636814
2012-10-10,16.12,16.35,16.1,16.2,2796251
2012-10-11,16.3,16.3,16.13,16.19,8540129
2012-10-12,16.21,16.23,16.14,16.22,2473789
2012-10-15,16.11,16.22,16.11,16.18,3126138
2012-10-16,16.2,16.2,16.08,16.19,1854513
2012-10-17,14.09,14.09,12.83,13.79,39409994
2012-10-18,13.8,13.81,13.14,13.63,13599089
2012-10-19,13.58,13.59,13.23,13.23,4102125
2012-10-22,13.29,13.29,12.85,12.89,3420142
2012-10-23,12.89,12.98,12.71,12.86,1841617
2012-10-24,12.87,13.15,12.75,13,2920959
2012-10-25,13.01,13.1,12.76,12.86,3822707
2012-10-26,12.78,12.85,12.67,12.72,1025021
2012-10-29,12.73,12.79,11.95,12.04,6313110
2012-10-30,12.05,12.1,11.9,12.08,9660379
2012-10-31,12.19,12.25,12.05,12.06,4681482
2012-11-02,12.08,12.4,11.93,12.4,7035706
2012-11-05,12.25,12.41,12.16,12.35,2299450
2012-11-06,12.22,12.34,12.17,12.24,1640079
2012-11-07,12.17,12.24,12.05,12.1,1263633
2012-11-08,12.14,12.15,12.03,12.15,1014949
2012-11-09,12.1,12.13,12.05,12.05,2025181
2012-11-12,12.03,12.13,12.03,12.08,1794997
2012-11-13,12.07,12.12,12.06,12.1,1636456
2012-11-14,12.18,12.23,12.09,12.11,2586777
2012-11-15,12.13,12.16,12.04,12.09,7698211
2012-11-16,12.09,12.11,12.01,12.01,6561671
2012-11-19,12.08,12.08,12.01,12.02,7040047
2012-11-20,12.05,12.07,11.86,11.95,5631881
2012-11-21,11.94,11.95,11.56,11.69,4028322
2012-11-22,11.69,11.78,11.6,11.77,1399032
2012-11-23,11.8,11.95,11.74,11.94,2558020
2012-11-26,11.96,11.99,11.85,11.88,2779572
2012-11-27,11.97,11.98,11.91,11.95,2824584
2012-11-28,11.9,11.95,11.85,11.9,1436916
2012-11-29,11.92,11.98,11.87,11.97,2168623
2012-11-30,11.93,12.02,11.78,11.8,4546704
2012-12-03,11.9,11.94,11.77,11.77,1348610
2012-12-04,11.77,11.97,11.77,11.96,1326343
2012-12-05,11.98,12,11.91,12,1899852
2012-12-06,11.99,12,11.93,11.98,2748339
2012-12-07,11.99,12,11.94,11.94,3489090
2012-12-10,11.99,11.99,11.95,11.99,1713836
2012-12-11,12,12,11.95,11.99,4724733
2012-12-12,11.97,11.99,11.94,11.97,8095294
2012-12-13,11.99,11.99,11.95,11.97,2068889
2012-12-14,11.97,11.99,11.94,11.99,4043961
2012-12-17,11.99,12.14,11.95,12.14,20315931
2012-12-18,12.19,12.45,12.19,12.3,8781266
2012-12-19,12.37,12.4,12.25,12.29,7764906
2012-12-20,12.28,12.3,12.22,12.3,7779193
2012-12-21,12.27,12.29,12.1,12.28,9032240
2012-12-27,12.25,12.31,12.23,12.3,1526203
2012-12-28,12.31,12.31,12.1,12.23,1527836
